relative,absolute,kind,ext,mime,size,sha256,mtime
"fix_paths.sh","/Users/cami/Desktop/LUCCCA/frontend/fix_paths.sh","other",".sh","application/octet-stream","1475","3c709758cf0c41740b2ba6053b883b268aa25c7a2b1e1a6efcc92adb56aa74fc","2025-10-11T09:08:39.812Z"
"gen_ui_shims.mjs","/Users/cami/Desktop/LUCCCA/frontend/gen_ui_shims.mjs","code",".mjs","application/javascript","6456","1369e19b52b3ad72fe2fb91fb79b893afcd147940cf2e3f7ad1339251fa55c36","2025-08-26T06:00:24.847Z"
"index.html","/Users/cami/Desktop/LUCCCA/frontend/index.html","html",".html","text/html","1524","fdec02ef28e0c2378ddf9d9903010e8173803f12622f126846db889a77e6dbc4","2025-10-20T05:12:50.275Z"
"index.html-bak","/Users/cami/Desktop/LUCCCA/frontend/index.html-bak","other",".html-bak","application/octet-stream","48","ea080ce53023b2b815ba4a5f9f3b015caae6bf54813145afb759262bda724365","2025-09-19T03:40:29.535Z"
"index.html.bak","/Users/cami/Desktop/LUCCCA/frontend/index.html.bak","other",".bak","application/octet-stream","674","995f83ff102224f885f31c895d7ebbee59ad7e708f03bf58dba67fecec234f8c","2025-09-18T17:50:03.827Z"
"index.html.bak_bootall","/Users/cami/Desktop/LUCCCA/frontend/index.html.bak_bootall","other",".bak_bootall","application/octet-stream","360","88cc3001a53de9eb637abed96aef3bf573d73e3f96f8316a35064e03b33b3c95","2025-09-18T23:55:57.721Z"
"install_culinary_lab.sh","/Users/cami/Desktop/LUCCCA/frontend/install_culinary_lab.sh","other",".sh","application/octet-stream","779","711fe887f5b8133537b37097cb9190cd3b706eff3e71df6931b1a83077145b58","2025-07-31T11:10:59.000Z"
"package-lock.json","/Users/cami/Desktop/LUCCCA/frontend/package-lock.json","code",".json","application/json","496983","bfd098697214deaffa97a6b27c92bb3fcb56cdd70c83caffec3dd3b6f8ddc7bf","2025-09-15T15:18:54.250Z"
"package.json","/Users/cami/Desktop/LUCCCA/frontend/package.json","code",".json","application/json","4095","0d939d679789970b0ca8065da7da84032b96a2f30a6aae98f2ca2e58539185f1","2025-10-20T07:33:55.045Z"
"package.json.bak","/Users/cami/Desktop/LUCCCA/frontend/package.json.bak","other",".bak","application/octet-stream","4064","c189e28a54ead56a2d5c71deb30d8f60064a59d4321faf8f90b674eba3c88fd5","2025-09-17T16:50:05.762Z"
"package.json.bak_polish","/Users/cami/Desktop/LUCCCA/frontend/package.json.bak_polish","other",".bak_polish","application/octet-stream","3942","2cfee66bfbaf67d5623ce89991b36c31e8aa2a2dd2a5a28ed0091840bb049830","2025-09-18T23:30:59.707Z"
"package.json.working","/Users/cami/Desktop/LUCCCA/frontend/package.json.working","other",".working","application/octet-stream","783","1f5bd96bcd48818ea13d745a098e602741f51cc84339da962c47f411f1acb37d","2025-08-09T03:32:45.000Z"
"pnpm-lock.yaml","/Users/cami/Desktop/LUCCCA/frontend/pnpm-lock.yaml","text",".yaml","text/yaml","352830","cd768471969bb946774888b85719ac0c2f12d5dda77bbb0742f370717c29702a","2025-09-22T03:41:49.214Z"
"pnpm-workspace.yaml","/Users/cami/Desktop/LUCCCA/frontend/pnpm-workspace.yaml","text",".yaml","text/yaml","42","b3a0d340ac7dfba413b09eba312f75eaefd700dd2690d9f831099fd5b21ce45b","2025-09-07T00:38:57.200Z"
"postcss.config.cjs","/Users/cami/Desktop/LUCCCA/frontend/postcss.config.cjs","code",".cjs","application/javascript","83","fa650b380adfabb151a0b352f7135e107e6352345f899060f1c5c231228f94bf","2025-09-17T18:50:44.418Z"
"sandbox_tree.txt","/Users/cami/Desktop/LUCCCA/frontend/sandbox_tree.txt","text",".txt","text/plain","29838","c9071cf1a36fb80b4ac759c7d729883fc3ab7d7d7e043ef30d723a3c411f88ac","2025-08-16T04:57:12.698Z"
"scan.sh","/Users/cami/Desktop/LUCCCA/frontend/scan.sh","other",".sh","application/octet-stream","517","1d8a3172e8b2d31ca89ef526aaaf50e0fcb60d6a9bc7502f02361994339a9500","2025-08-13T12:00:04.414Z"
"tailwind.config.cjs","/Users/cami/Desktop/LUCCCA/frontend/tailwind.config.cjs","code",".cjs","application/javascript","1609","05efd220699ea5d5b836cd0cc802ea8da0c4ba2b1225b49f9ac4c6f1bfd2e6a5","2025-10-20T04:40:44.743Z"
"tailwind.config.js.bak.20250916-001801","/Users/cami/Desktop/LUCCCA/frontend/tailwind.config.js.bak.20250916-001801","other",".20250916-001801","application/octet-stream","1758","239e5876d284bba56a806eab25e4fdaaceaad7b59417899df770a539330a04c3","2025-09-16T04:18:01.093Z"
"tailwind.config.ts.bak","/Users/cami/Desktop/LUCCCA/frontend/tailwind.config.ts.bak","other",".bak","application/octet-stream","1664","923f560899564ead0137d1df82bb542476788509193de3dfc7b3f31a8879e055","2025-08-29T01:34:27.653Z"
"tsconfig.json","/Users/cami/Desktop/LUCCCA/frontend/tsconfig.json","code",".json","application/json","533","1284813e09a4dea3ecc9666756d1b36cc39069345defce5dc8f0b21f42b4e311","2025-09-07T05:23:23.308Z"
"tsconfig.json.bak","/Users/cami/Desktop/LUCCCA/frontend/tsconfig.json.bak","other",".bak","application/octet-stream","533","1284813e09a4dea3ecc9666756d1b36cc39069345defce5dc8f0b21f42b4e311","2025-09-07T05:23:23.291Z"
"tsconfig.json.bak.20250907-011317","/Users/cami/Desktop/LUCCCA/frontend/tsconfig.json.bak.20250907-011317","other",".20250907-011317","application/octet-stream","905","c456f048e9d51df79972352b61ab82a01e70f2875ca1bcc3f7bf42261d39b1e6","2025-09-07T05:13:17.007Z"
"tsconfig.node.json","/Users/cami/Desktop/LUCCCA/frontend/tsconfig.node.json","code",".json","application/json","235","e54de73bc0e384baa440fd0bc31406144aa0705d0399f2092628f8d859707652","2025-08-28T23:33:45.293Z"
"unpack_all_archives.sh","/Users/cami/Desktop/LUCCCA/frontend/unpack_all_archives.sh","other",".sh","application/octet-stream","903","0b7a0c3841552490cadd9e48a02c39043ca04760ad1b35cb90571ea95979538e","2025-09-22T16:21:21.408Z"
"vite.config.js.bak","/Users/cami/Desktop/LUCCCA/frontend/vite.config.js.bak","other",".bak","application/octet-stream","620","d524a53b98c737b206e3485cb62e62118e78085c42384747b245c9ded8180e5c","2025-09-07T05:23:23.296Z"
"vite.config.ts","/Users/cami/Desktop/LUCCCA/frontend/vite.config.ts","code",".ts","text/typescript","1043","5fbb5026aa31003f57f3f44eed1175e4c7d62d4ee6078719e5782c66ca5cbb3d","2025-10-20T05:10:34.768Z"
"vite.config.ts.bak","/Users/cami/Desktop/LUCCCA/frontend/vite.config.ts.bak","other",".bak","application/octet-stream","1234","93a8647b6573d62c1c874653ea172304b5922f89529156870f3c365127b2666f","2025-09-07T05:23:23.301Z"
"vite.config.ts.bak.20250916-001800","/Users/cami/Desktop/LUCCCA/frontend/vite.config.ts.bak.20250916-001800","other",".20250916-001800","application/octet-stream","363","d56a17b10c4028d631d7f4769d88179f088f79d5802c133969c9fdf4deda83df","2025-09-16T04:18:00.736Z"
"vite.config.ts.bak.20250916-021540","/Users/cami/Desktop/LUCCCA/frontend/vite.config.ts.bak.20250916-021540","other",".20250916-021540","application/octet-stream","363","d56a17b10c4028d631d7f4769d88179f088f79d5802c133969c9fdf4deda83df","2025-09-16T06:15:40.022Z"
"vite.config.ts.bak.20250916-023258","/Users/cami/Desktop/LUCCCA/frontend/vite.config.ts.bak.20250916-023258","other",".20250916-023258","application/octet-stream","363","d56a17b10c4028d631d7f4769d88179f088f79d5802c133969c9fdf4deda83df","2025-09-16T06:32:58.474Z"
"{ok:true}","/Users/cami/Desktop/LUCCCA/frontend/{ok:true}","other","","application/octet-stream","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","2025-09-17T15:46:15.543Z"
"utils/apiClient.js","/Users/cami/Desktop/LUCCCA/frontend/utils/apiClient.js","code",".js","application/javascript","303","613dd388e63603e81267b8cb778a8a74c795aadf2e0c403bd0925843d8d3e77f","2025-07-17T05:42:13.000Z"
"utils/convertUnits.js","/Users/cami/Desktop/LUCCCA/frontend/utils/convertUnits.js","code",".js","application/javascript","36","e064ec3328b971ebb7548f096ce3a701b210031c58103d2f6d3c17880a45fb70","2025-06-21T07:22:42.000Z"
"utils/dateFormatter.js","/Users/cami/Desktop/LUCCCA/frontend/utils/dateFormatter.js","code",".js","application/javascript","110","512bb47277da8fac3f154116ee11a476f0a2c6451a44d948d04e78a7bb285b01","2025-07-18T02:14:49.000Z"
"utils/systemConstants.js","/Users/cami/Desktop/LUCCCA/frontend/utils/systemConstants.js","code",".js","application/javascript","142","5aa914221933abfa9916f892f04e21045bb17198e6f98ebd585eb16003f09a3c","2025-07-18T02:15:31.000Z"
"utils/yieldCalculator.js","/Users/cami/Desktop/LUCCCA/frontend/utils/yieldCalculator.js","code",".js","application/javascript","43","8968db888536340fa5d6f740bada87248b3c47e8f0e0a6c0fd14f3c08aa964b9","2025-06-21T07:22:42.000Z"
"unpack_logs/echo-ai-candidate-bundle_log.txt","/Users/cami/Desktop/LUCCCA/frontend/unpack_logs/echo-ai-candidate-bundle_log.txt","text",".txt","text/plain","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","2025-09-22T16:21:57.240Z"
"tools/add-default-aliases.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/add-default-aliases.mjs","code",".mjs","application/javascript","1612","94c9618ff142471de1e33c101badb0d698635145380ae63edc923908720ec244","2025-09-08T23:31:21.906Z"
"tools/add-default-export.sh","/Users/cami/Desktop/LUCCCA/frontend/tools/add-default-export.sh","other",".sh","application/octet-stream","1128","bb376283dcf450000d988772b71732f96134da63b00dc4230d90bd6c91f01e7e","2025-09-07T21:33:16.304Z"
"tools/aliasify-imports.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/aliasify-imports.mjs","code",".mjs","application/javascript","2505","06660ab222a00b4ac90c79e92fb0c86d2a535393d7e738f400e95883f0aef7d6","2025-09-08T23:32:04.873Z"
"tools/cake-audit.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/cake-audit.mjs","code",".mjs","application/javascript","9015","6b57e911e58c43d7b2a37a8509b61d510168797d8ce5d3b5ff101ac485c87da0","2025-09-08T03:10:12.614Z"
"tools/dedupe-exports.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/dedupe-exports.mjs","code",".mjs","application/javascript","1429","73a32b611fc370e32e381ab186bb3cb45d13a902dc84bb286bf446070b692070","2025-09-08T00:40:16.992Z"
"tools/echo-scan.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/echo-scan.mjs","code",".mjs","application/javascript","664","fa3120371fb86d8c59690c5cd4598dbc50dee65cba004a29f3533f3ad1483fa2","2025-09-07T00:39:36.873Z"
"tools/ensure-default-export.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/ensure-default-export.mjs","code",".mjs","application/javascript","737","c29a9e64e101225e7e8417537e691d12f409e99a4e09ca72ab112fe297f84741","2025-09-08T01:31:19.521Z"
"tools/find-default-from-barrels.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/find-default-from-barrels.mjs","code",".mjs","application/javascript","3240","4a4901e73e92564bd024a4f9fba29159a30c7d6893c03ab4c8b12089e251dd80","2025-09-07T23:49:09.002Z"
"tools/find-default-holes.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/find-default-holes.mjs","code",".mjs","application/javascript","2650","55b31e83ec62b1a5f480e22ac4aeeaf66e66fc28d55c3c8fb87384f1db8c8116","2025-09-08T00:39:50.686Z"
"tools/find-missing-defaults.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/find-missing-defaults.mjs","code",".mjs","application/javascript","2554","4129b73fa5a752ae59471f2a177103c152784756e206f6488447065be65f28bf","2025-09-07T23:42:22.248Z"
"tools/find-named-default-from-barrels.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/find-named-default-from-barrels.mjs","code",".mjs","application/javascript","2531","02b98f5866141d0010d933a9aa397e9c7bd95cf10b70908f46d0b7a9175db194","2025-09-07T23:55:08.679Z"
"tools/find-offending-imports.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/find-offending-imports.mjs","code",".mjs","application/javascript","3196","f898ace38331f104e547c6c935952ffed621fdbbf0611a328d64c9831d006de8","2025-09-08T00:09:44.004Z"
"tools/fix-3-4-5-7-9.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/fix-3-4-5-7-9.mjs","code",".mjs","application/javascript","1533","5ef8bee5a8feeb528215aab01091731db68107a03aec4d8328ccfc9a8b786adc","2025-09-07T04:51:05.112Z"
"tools/fix-marching-ants.js","/Users/cami/Desktop/LUCCCA/frontend/tools/fix-marching-ants.js","code",".js","application/javascript","938","bc2168ef04559ad308c98803758ae58836fb48ca32381ddb91f2fa561f5fefdb","2025-09-07T02:10:48.704Z"
"tools/fix-next-batch.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/fix-next-batch.mjs","code",".mjs","application/javascript","1956","b24a79ba765bf764810b957b4813a6d7c25d20c52158f01e6f59e0494c0f868b","2025-09-07T04:57:14.837Z"
"tools/fix-pre-return.js","/Users/cami/Desktop/LUCCCA/frontend/tools/fix-pre-return.js","code",".js","application/javascript","1082","60231f11f2756f70462e8f04bbe14775a0edfb043836486161f34077e663b12b","2025-09-07T02:07:36.952Z"
"tools/fix-star-default-exports.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/fix-star-default-exports.mjs","code",".mjs","application/javascript","3774","13678c8990922a59aa793c989ca94fd0baf7ec2708ff38dee9494645bf8f1a03","2025-09-07T22:26:17.883Z"
"tools/make-barrels.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/make-barrels.mjs","code",".mjs","application/javascript","1655","2609eca42604cd5ea8e2d664b2f13e8494b4401429b7e3c3c5ac63f6bad9c41f","2025-09-08T23:37:40.382Z"
"tools/strip-ts-from-jsx.mjs","/Users/cami/Desktop/LUCCCA/frontend/tools/strip-ts-from-jsx.mjs","code",".mjs","application/javascript","1765","9e7cacca3a55033b3e239ef276e836e11aae800e3306ca516af8649c4cc84f4d","2025-09-07T22:51:13.740Z"
"tests/abv.test.js","/Users/cami/Desktop/LUCCCA/frontend/tests/abv.test.js","code",".js","application/javascript","1038","897f64c7f505f92286b2a2b812712a0337701f3d8ae3048d420da4d57550326e","1970-01-01T00:00:00.000Z"
"tests/liquor-inventory.test.js","/Users/cami/Desktop/LUCCCA/frontend/tests/liquor-inventory.test.js","code",".js","application/javascript","1454","4b014abb25374912a2407bfba64e50727722423aea9dfd02675667a103114925","1970-01-01T00:00:00.000Z"
"tests/pairing.test.js","/Users/cami/Desktop/LUCCCA/frontend/tests/pairing.test.js","code",".js","application/javascript","1125","8840256366d3ab79ac74ae76974d9c1c9a771632d7e8f69e52addeffc75dc727","1970-01-01T00:00:00.000Z"
"tests/price-intel.test.js","/Users/cami/Desktop/LUCCCA/frontend/tests/price-intel.test.js","code",".js","application/javascript","384","04e0ed6242a3df19b1d43e5c7436a2d1ff1b276a39c59d1d0d8650f609dd0ec3","1970-01-01T00:00:00.000Z"
"tests/schedule-store.test.js","/Users/cami/Desktop/LUCCCA/frontend/tests/schedule-store.test.js","code",".js","application/javascript","509","2988671a7804bee8e3d7d11f7955a306101c54e2a16d62bd1d3f84b518d80047","1970-01-01T00:00:00.000Z"
"tests/e2e/playwright.config.mjs","/Users/cami/Desktop/LUCCCA/frontend/tests/e2e/playwright.config.mjs","code",".mjs","application/javascript","321","3a61200a235f54adddfdfcc78ed8b7a33c0f92cf892594634631117d046d25a1","1970-01-01T00:00:00.000Z"
"tests/e2e/smoke.spec.mjs","/Users/cami/Desktop/LUCCCA/frontend/tests/e2e/smoke.spec.mjs","code",".mjs","application/javascript","560","e370809589c87a71a507076a100dc1006cd1f54bbfa3bb978356491674711e51","1970-01-01T00:00:00.000Z"
"src/App.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/App.jsx","code",".jsx","text/jsx","2670","e8ba92ecbe98361102cc8926ba9193f8cebcda2e54a6c5979e961f57cc6ef169","2025-10-20T06:02:47.261Z"
"src/App.jsx.bak","/Users/cami/Desktop/LUCCCA/frontend/src/App.jsx.bak","other",".bak","application/octet-stream","4585","c3b68dab5495309a8dd107abdd695e77e7995338954515fec86791157f69e153","2025-09-17T15:42:58.360Z"
"src/App.jsx.bak_bootall","/Users/cami/Desktop/LUCCCA/frontend/src/App.jsx.bak_bootall","other",".bak_bootall","application/octet-stream","5514","28ebdb317839205ce04d137855a955bd8de915a9346b1ed810b6f7215ce4f507","2025-09-18T23:55:57.723Z"
"src/App.ok.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/App.ok.jsx","code",".jsx","text/jsx","312","64e4c70d8a68098866a8e1f2977d23c839d20be3f452d3e29ba58665c211c2a1","2025-09-18T17:45:58.993Z"
"src/LUCCCA_file_tree.txt","/Users/cami/Desktop/LUCCCA/frontend/src/LUCCCA_file_tree.txt","text",".txt","text/plain","54","844476e5dbf73b316cb86360e036551e72988e45016115be39ea60644ca25cf5","2025-07-20T03:50:44.000Z"
"src/RecipeApp.css","/Users/cami/Desktop/LUCCCA/frontend/src/RecipeApp.css","style",".css","text/css","2024","3841d9da0cdc8851ed2f3835fdbd8ebb3c71e59844f1c2c9544840172cd3c65b","2025-08-29T23:16:54.848Z"
"src/Screenshot 2025-07-20 at 3.16.37 PM.png","/Users/cami/Desktop/LUCCCA/frontend/src/Screenshot 2025-07-20 at 3.16.37 PM.png","asset",".png","image/png","505209","24b9b81a2fdd4729b9d9d1e6f0e7c6d83d1c6c7812e9169835a1e5484852d0e7","2025-07-20T19:16:47.000Z"
"src/backboard.skin.css","/Users/cami/Desktop/LUCCCA/frontend/src/backboard.skin.css","style",".css","text/css","180","89566e8952d818a21c279b1f9ab529f3c0b017c42024adc36ef856b14dd7006b","2025-08-29T23:16:54.862Z"
"src/global.css","/Users/cami/Desktop/LUCCCA/frontend/src/global.css","style",".css","text/css","2405","708aa43ed5fb3b754373c61d0e5cd07053f20e1d45a36ec893cd21d6e0fded9f","2025-09-17T19:04:23.910Z"
"src/index.css","/Users/cami/Desktop/LUCCCA/frontend/src/index.css","style",".css","text/css","4076","cca9693702ab6de57232f04f9a5a42395e2693710e3f477152c8c533f546269c","2025-09-23T08:31:50.644Z"
"src/index.css.bak","/Users/cami/Desktop/LUCCCA/frontend/src/index.css.bak","other",".bak","application/octet-stream","10873","79a55f569da3a433554ca531e52d826227a51275acea4e4fbc7f7dee63d871ca","2025-08-29T01:34:27.664Z"
"src/index.css.pre-tailwind-bak","/Users/cami/Desktop/LUCCCA/frontend/src/index.css.pre-tailwind-bak","other",".pre-tailwind-bak","application/octet-stream","12418","512bdcf76b91ec7b410f1c2472e20dcc7e4326a64f3300f0e8e3507945f02a82","2025-08-29T01:37:38.808Z"
"src/main.backup.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/main.backup.jsx","code",".jsx","text/jsx","941","9e0f049eb040a22293fa9cbf5f32d7865d64f3354ad638395c7efabbcbebfc30","2025-09-18T18:54:42.201Z"
"src/main.jsx","/Users/cami/Desktop/LUCCCA/frontend/src/main.jsx","code",".jsx","text/jsx","333","2db9ca0c33ac8b092c170b53c2983b061a053d63a0f2df2a2c0e6c6d2b0007e8","2025-10-20T05:16:37.673Z"
"src/main.jsx-bak","/Users/cami/Desktop/LUCCCA/frontend/src/main.jsx-bak","other",".jsx-bak","application/octet-stream","48","ea080ce53023b2b815ba4a5f9f3b015caae6bf54813145afb759262bda724365","2025-09-19T03:40:29.535Z"
"src/main.jsx.bak_finish","/Users/cami/Desktop/LUCCCA/frontend/src/main.jsx.bak_finish","other",".bak_finish","application/octet-stream","1556","03828ace901d1d48aa127a5376e728fa7d5617b372da7940fb4d3dde92bb2896","2025-09-18T23:28:04.240Z"
"src/main.jsx.bak_mainfix","/Users/cami/Desktop/LUCCCA/frontend/src/main.jsx.bak_mainfix","other",".bak_mainfix","application/octet-stream","1568","85ced899044568403a4891eec94c74202b43d724c844fa7afcb115bda28c33ac","2025-09-18T23:25:33.043Z"
"src/main.jsx.bak_polish","/Users/cami/Desktop/LUCCCA/frontend/src/main.jsx.bak_polish","other",".bak_polish","application/octet-stream","1813","eab6c7721d2f4914e9cd17fcaa70dd09c022e6118fb00460b9a344ae8d80e4e6","2025-09-18T23:30:59.704Z"
"src/main.jsx.bak_setup","/Users/cami/Desktop/LUCCCA/frontend/src/main.jsx.bak_setup","other",".bak_setup","application/octet-stream","1442","36005d8ee0b1213ad64710658d09e005c8d9f33614d45130938abe3bf022a575","2025-09-18T22:50:44.276Z"
"src/setup-ingredient-intelligence.sh","/Users/cami/Desktop/LUCCCA/frontend/src/setup-ingredient-intelligence.sh","other",".sh","application/octet-stream","443","0c25a8a9259a3e2644aa79d098872419e31541aa2a0e824643f6896a60db9436","2025-07-19T18:32:42.000Z"
"src/tron.css","/Users/cami/Desktop/LUCCCA/frontend/src/tron.css","style",".css","text/css","3476","7ec22307151dacda280db5408b91a8883f87ea104ef9c535fcfba05c8eac683a","2025-09-08T23:25:44.050Z"
"src/vite-env.d.ts","/Users/cami/Desktop/LUCCCA/frontend/src/vite-env.d.ts","code",".ts","text/typescript","38","65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5","2025-08-29T23:16:55.026Z"
"src/zaro/config/zaro.safe.config.js","/Users/cami/Desktop/LUCCCA/frontend/src/zaro/config/zaro.safe.config.js","code",".js","application/javascript","489","cb1106dbbe3fcf709c6635fe2b3fa85a389e963de346b7bfcec7c13840669dc8","2025-09-21T02:56:49.415Z"
